year_month,job_title,postings,avg_salary
2024-09,Robotics Engineer,45,106961.0
2024-09,Research Scientist,30,86169.5
2024-09,Principal Data Scientist,34,100571.5
2024-09,NLP Engineer,44,87379.5
2024-09,Machine Learning Researcher,65,103835.0
2024-09,Machine Learning Engineer,48,106496.0
2024-09,ML Ops Engineer,33,118201.0
2024-09,Head of AI,48,126783.0
2024-09,Data Scientist,36,94967.5
2024-09,Data Engineer,43,107305.0
2024-09,Data Analyst,59,99196.0
2024-09,Computer Vision Engineer,46,83283.0
2024-09,Autonomous Systems Engineer,37,119110.0
2024-09,AI Specialist,51,106671.0
2024-09,AI Software Engineer,37,90249.0
2024-09,AI Research Scientist,49,107718.0
2024-09,AI Product Manager,42,94779.0
2024-09,AI Consultant,54,107519.5
2024-09,AI Architect,42,96439.5
2024-10,Head of AI,47,93577.0
2024-10,ML Ops Engineer,48,90525.5
2024-10,Machine Learning Engineer,35,91947.0
2024-10,Machine Learning Researcher,47,97484.0
2024-10,Robotics Engineer,50,102340.0
2024-10,Principal Data Scientist,46,99513.5
2024-10,Research Scientist,40,94119.0
2024-10,Deep Learning Engineer,40,107180.5
2024-10,NLP Engineer,55,104789.0
2024-10,Data Scientist,48,101550.5
2024-10,Data Engineer,42,107587.5
2024-10,Data Analyst,53,95591.0
2024-10,Computer Vision Engineer,45,93327.0
2024-10,Autonomous Systems Engineer,58,96290.5
2024-10,AI Specialist,45,115841.0
2024-10,AI Software Engineer,49,102557.0
2024-10,AI Research Scientist,55,107924.0
2024-10,AI Product Manager,53,87623.0
2024-10,AI Consultant,42,94223.0
2024-10,AI Architect,51,102466.0
2024-11,Head of AI,47,107415.0
2024-11,ML Ops Engineer,50,104143.0
2024-11,Machine Learning Engineer,40,103511.5
2024-11,Machine Learning Researcher,52,78493.5
2024-11,Robotics Engineer,38,113337.5
2024-11,Principal Data Scientist,43,88041.0
2024-11,Research Scientist,44,120793.0
2024-11,Deep Learning Engineer,45,107603.0
2024-11,NLP Engineer,50,91912.0
2024-11,Data Scientist,59,91885.0
2024-11,Data Engineer,45,102931.0
2024-11,Data Analyst,44,94253.5
2024-11,AI Consultant,44,103053.0
2024-11,AI Product Manager,43,93323.0
2024-11,AI Research Scientist,44,95422.0
2024-11,AI Architect,50,95480.5
2024-11,AI Specialist,44,118931.5
2024-11,Autonomous Systems Engineer,45,110385.0
2024-11,Computer Vision Engineer,47,102177.0
2024-11,AI Software Engineer,48,104065.5
2024-12,Deep Learning Engineer,45,90293.0
2024-12,Research Scientist,43,93448.0
2024-12,Principal Data Scientist,34,83629.5
2024-12,NLP Engineer,42,85198.5
2024-12,Machine Learning Researcher,53,118132.0
2024-12,Robotics Engineer,53,96023.0
2024-12,ML Ops Engineer,59,83476.0
2024-12,Head of AI,41,92452.0
2024-12,Data Scientist,46,122199.5
2024-12,Machine Learning Engineer,52,91017.0
2024-12,Data Analyst,45,79394.0
2024-12,AI Architect,52,99376.0
2024-12,AI Consultant,39,104706.0
2024-12,AI Product Manager,53,100197.0
2024-12,AI Research Scientist,55,100577.0
2024-12,Data Engineer,52,107672.5
2024-12,AI Specialist,33,101868.0
2024-12,Autonomous Systems Engineer,50,96501.0
2024-12,Computer Vision Engineer,45,109716.0
2024-12,AI Software Engineer,67,95405.0
2025-01,Deep Learning Engineer,43,91135.0
2025-01,Robotics Engineer,46,94101.0
2025-01,Research Scientist,46,100317.5
2025-01,Principal Data Scientist,46,121308.5
2025-01,NLP Engineer,50,88172.0
2025-01,Machine Learning Researcher,61,89872.0
2025-01,Machine Learning Engineer,51,109449.0
2025-01,ML Ops Engineer,56,97658.5
2025-01,Head of AI,44,107882.0
2025-01,Data Scientist,40,114331.0
2025-01,Data Engineer,38,93863.0
2025-01,Data Analyst,45,85957.0
2025-01,AI Consultant,54,89975.5
2025-01,AI Product Manager,43,118452.0
2025-01,AI Research Scientist,55,102946.0
2025-01,AI Architect,60,106592.5
2025-01,AI Specialist,56,115134.5
2025-01,Autonomous Systems Engineer,39,107304.0
2025-01,Computer Vision Engineer,42,107477.0
2025-01,AI Software Engineer,49,93331.0
2025-02,Deep Learning Engineer,44,99990.0
2025-02,Research Scientist,34,99788.5
2025-02,Principal Data Scientist,62,92458.0
2025-02,NLP Engineer,37,102462.0
2025-02,Machine Learning Researcher,32,102262.5
2025-02,Robotics Engineer,49,92941.0
2025-02,ML Ops Engineer,44,108795.0
2025-02,Head of AI,60,99864.0
2025-02,Data Scientist,35,100193.0
2025-02,Machine Learning Engineer,41,114654.0
2025-02,Data Analyst,40,99701.5
2025-02,Computer Vision Engineer,37,110164.0
2025-02,Autonomous Systems Engineer,56,88230.0
2025-02,AI Specialist,43,87871.0
2025-02,AI Software Engineer,50,102353.0
2025-02,AI Research Scientist,35,116182.0
2025-02,AI Product Manager,27,90930.0
2025-02,AI Consultant,41,118126.0
2025-02,AI Architect,37,101107.0
2025-02,Data Engineer,36,86126.5
2025-03,Head of AI,26,83643.5
2025-03,ML Ops Engineer,40,79620.5
2025-03,Machine Learning Researcher,53,99556.0
2025-03,Robotics Engineer,46,105722.5
2025-03,Principal Data Scientist,47,91850.0
2025-03,Research Scientist,55,87978.0
2025-03,Deep Learning Engineer,44,88278.0
2025-03,NLP Engineer,31,109202.0
2025-03,Data Scientist,48,120019.5
2025-03,Machine Learning Engineer,64,130664.0
2025-03,Data Analyst,44,100465.0
2025-03,Computer Vision Engineer,38,95190.0
2025-03,Autonomous Systems Engineer,52,97632.5
2025-03,AI Specialist,42,107039.0
2025-03,AI Software Engineer,54,100497.0
2025-03,AI Research Scientist,51,91687.0
2025-03,AI Product Manager,52,96293.5
2025-03,AI Consultant,36,95136.0
2025-03,AI Architect,38,108334.5
2025-03,Data Engineer,61,112129.0
2025-04,Deep Learning Engineer,47,117572.0
2025-04,Head of AI,45,133361.0
2025-04,ML Ops Engineer,47,104041.0
2025-04,Principal Data Scientist,48,111844.5
2025-04,Machine Learning Researcher,68,93380.0
2025-04,NLP Engineer,43,77022.0
2025-04,Data Scientist,44,101158.0
2025-04,Machine Learning Engineer,49,107128.0
2025-04,Data Engineer,42,110688.0
2025-04,AI Software Engineer,31,90606.0
2025-04,Computer Vision Engineer,47,83109.0
2025-04,Autonomous Systems Engineer,57,99939.0
2025-04,AI Specialist,46,125753.0
2025-04,AI Research Scientist,54,92860.5
2025-04,AI Product Manager,43,120260.0
2025-04,AI Consultant,54,106513.0
2025-04,AI Architect,40,105509.5
2025-04,Research Scientist,42,98853.5
2025-04,Data Analyst,50,103161.5
2025-04,Robotics Engineer,45,105559.0
